,Unnamed: 0.1,Unnamed: 0,index,activity_type,duration,from,to,comment,date,time
0,0,129,12,Eat,00:20,2017-06-29 09:57:00,2017-06-29 10:17:00,,2017-06-29,09:57:00
1,1,128,11,In vehicle,00:21,2017-06-29 10:46:00,2017-06-29 11:07:00,,2017-06-29,10:46:00
2,2,127,10,Walk,01:52,2017-06-29 11:09:00,2017-06-29 13:01:00,,2017-06-29,11:09:00
3,3,126,9,Shop,00:28,2017-06-29 12:12:00,2017-06-29 12:40:00,,2017-06-29,12:12:00
4,4,125,8,Took off glasses,00:08,2017-06-29 12:21:00,2017-06-29 12:29:00,,2017-06-29,12:21:00
5,5,124,7,On bus stop,00:18,2017-06-29 12:44:00,2017-06-29 13:02:00,,2017-06-29,12:44:00
6,6,123,6,In bus,00:22,2017-06-29 13:02:00,2017-06-29 13:24:00,,2017-06-29,13:02:00
7,7,121,4,Eat,00:08,2017-06-29 13:36:00,2017-06-29 13:44:00,,2017-06-29,13:36:00
8,8,120,3,In bus,00:32,2017-06-29 16:12:00,2017-06-29 16:44:00,,2017-06-29,16:12:00
9,9,119,2,Walking&party,04:37,2017-06-29 16:45:00,2017-06-29 21:22:00,,2017-06-29,16:45:00
10,10,118,1,In bus,00:12,2017-06-29 21:24:00,2017-06-29 21:36:00,,2017-06-29,21:24:00
11,11,117,0,Running,00:21,2017-06-29 21:59:00,2017-06-29 22:20:00,,2017-06-29,21:59:00
12,12,150,20,Eat,00:13,2017-06-30 10:54:00,2017-06-30 11:08:00,,2017-06-30,10:54:00
13,13,149,19,Walk,00:14,2017-06-30 11:27:00,2017-06-30 11:42:00,,2017-06-30,11:27:00
14,14,148,18,Train,00:22,2017-06-30 11:42:00,2017-06-30 12:04:00,,2017-06-30,11:42:00
15,15,147,17,Walk,00:07,2017-06-30 12:04:00,2017-06-30 12:12:00,,2017-06-30,12:04:00
16,16,146,16,Work,02:59,2017-06-30 12:20:00,2017-06-30 15:19:00,,2017-06-30,12:20:00
17,17,145,15,In computer,01:26,2017-06-30 12:21:00,2017-06-30 13:48:00,,2017-06-30,12:21:00
18,18,144,14,In computer,01:15,2017-06-30 14:04:00,2017-06-30 15:19:00,,2017-06-30,14:04:00
19,19,143,13,Walk,00:04,2017-06-30 15:19:00,2017-06-30 15:24:00,,2017-06-30,15:19:00
20,20,142,12,Shop,00:10,2017-06-30 15:24:00,2017-06-30 15:34:00,,2017-06-30,15:24:00
21,21,141,11,Walk,00:05,2017-06-30 15:34:00,2017-06-30 15:39:00,,2017-06-30,15:34:00
22,22,140,10,Work,00:51,2017-06-30 15:41:00,2017-06-30 16:32:00,,2017-06-30,15:41:00
23,23,139,9,Walk,00:06,2017-06-30 16:34:00,2017-06-30 16:41:00,,2017-06-30,16:34:00
24,24,138,8,Train,00:18,2017-06-30 16:45:00,2017-06-30 17:03:00,,2017-06-30,16:45:00
25,25,137,7,Walk,00:21,2017-06-30 17:03:00,2017-06-30 17:25:00,,2017-06-30,17:03:00
26,26,136,6,Eat,00:09,2017-06-30 17:25:00,2017-06-30 17:34:00,,2017-06-30,17:25:00
27,27,134,4,In bus,00:21,2017-06-30 18:51:00,2017-06-30 19:12:00,,2017-06-30,18:51:00
28,28,133,3,Walk,00:07,2017-06-30 19:12:00,2017-06-30 19:19:00,,2017-06-30,19:12:00
29,29,132,2,Meeting,00:42,2017-06-30 19:19:00,2017-06-30 20:01:00,,2017-06-30,19:19:00
30,30,131,1,Train,00:31,2017-06-30 21:18:00,2017-06-30 21:49:00,,2017-06-30,21:18:00
31,31,130,0,Walking&party,04:58,2017-06-30 21:50:00,2017-07-01 02:48:00,,2017-06-30,21:50:00
32,32,7,7,Sleep,04:31,2017-07-01 11:00:00,2017-07-01 15:31:00,,2017-07-01,11:00:00
33,33,6,6,Eat,00:13,2017-07-01 16:20:00,2017-07-01 16:33:00,,2017-07-01,16:20:00
34,34,5,5,In computer,00:20,2017-07-01 18:26:00,2017-07-01 18:46:00,,2017-07-01,18:26:00
35,35,4,4,Eat,00:18,2017-07-01 20:49:00,2017-07-01 21:07:00,,2017-07-01,20:49:00
36,36,3,3,In computer,00:05,2017-07-01 21:08:00,2017-07-01 21:13:00,,2017-07-01,21:08:00
37,37,1,1,In computer,00:03,2017-07-01 21:29:00,2017-07-01 21:32:00,,2017-07-01,21:29:00
38,38,0,0,Video games,01:43,2017-07-01 21:34:00,2017-07-01 23:17:00,,2017-07-01,21:34:00
39,39,17,9,In vehicle,00:04,2017-07-02 11:20:00,2017-07-02 11:25:00,,2017-07-02,11:20:00
40,40,16,8,In vehicle,00:39,2017-07-02 11:42:00,2017-07-02 12:21:00,,2017-07-02,11:42:00
41,41,15,7,Picnic ,05:10,2017-07-02 12:25:00,2017-07-02 17:35:00,,2017-07-02,12:25:00
42,42,14,6,In vehicle,00:51,2017-07-02 17:37:00,2017-07-02 18:28:00,,2017-07-02,17:37:00
43,43,12,4,In computer,00:35,2017-07-02 19:03:00,2017-07-02 19:38:00,,2017-07-02,19:03:00
44,44,11,3,In computer,00:06,2017-07-02 19:45:00,2017-07-02 19:51:00,,2017-07-02,19:45:00
45,45,10,2,In computer,00:07,2017-07-02 19:54:00,2017-07-02 20:02:00,,2017-07-02,19:54:00
46,46,9,1,Watching TV,01:59,2017-07-02 20:10:00,2017-07-02 22:10:00,,2017-07-02,20:10:00
47,47,8,0,Eat,00:10,2017-07-02 21:55:00,2017-07-02 22:05:00,,2017-07-02,21:55:00
48,48,27,9,In computer,00:21,2017-07-03 12:19:00,2017-07-03 12:40:00,,2017-07-03,12:19:00
49,49,26,8,Video games,01:43,2017-07-03 12:52:00,2017-07-03 14:35:00,,2017-07-03,12:52:00
50,50,25,7,Eat,00:13,2017-07-03 15:01:00,2017-07-03 15:14:00,,2017-07-03,15:01:00
51,51,24,6,Walk,00:14,2017-07-03 17:56:00,2017-07-03 18:10:00,,2017-07-03,17:56:00
52,53,21,3,Eat,00:20,2017-07-03 18:53:00,2017-07-03 19:13:00,,2017-07-03,18:53:00
53,54,20,2,Video games,00:28,2017-07-03 20:14:00,2017-07-03 20:43:00,,2017-07-03,20:14:00
54,55,19,1,Running,00:29,2017-07-03 21:37:00,2017-07-03 22:06:00,,2017-07-03,21:37:00
55,56,18,0,Walk,00:03,2017-07-03 22:06:00,2017-07-03 22:09:00,,2017-07-03,22:06:00
56,57,38,9,Walk,00:16,2017-07-04 15:24:00,2017-07-04 15:40:00,,2017-07-04,15:24:00
57,58,37,8,Train,00:25,2017-07-04 15:41:00,2017-07-04 16:07:00,,2017-07-04,15:41:00
58,59,36,7,Walk,00:21,2017-07-04 16:07:00,2017-07-04 16:29:00,,2017-07-04,16:07:00
59,60,35,6,In computer,00:13,2017-07-04 16:49:00,2017-07-04 17:02:00,,2017-07-04,16:49:00
60,61,34,5,In computer,01:13,2017-07-04 17:13:00,2017-07-04 18:26:00,,2017-07-04,17:13:00
61,62,33,4,Walk,00:08,2017-07-04 18:33:00,2017-07-04 18:41:00,,2017-07-04,18:33:00
62,63,32,3,Train,00:21,2017-07-04 18:41:00,2017-07-04 19:03:00,,2017-07-04,18:41:00
63,64,31,2,Walk,00:18,2017-07-04 19:03:00,2017-07-04 19:21:00,,2017-07-04,19:03:00
64,65,29,0,Eat,00:10,2017-07-04 21:05:00,2017-07-04 21:16:00,,2017-07-04,21:05:00
65,66,48,9,Train,00:18,2017-07-05 13:31:00,2017-07-05 13:49:00,,2017-07-05,13:31:00
66,67,47,8,Walk,00:07,2017-07-05 13:49:00,2017-07-05 13:57:00,,2017-07-05,13:49:00
67,68,46,7,Meeting,00:25,2017-07-05 13:57:00,2017-07-05 14:22:00,,2017-07-05,13:57:00
68,69,45,6,In computer,00:16,2017-07-05 14:41:00,2017-07-05 14:58:00,,2017-07-05,14:41:00
69,70,44,5,Walk,00:07,2017-07-05 14:59:00,2017-07-05 15:06:00,,2017-07-05,14:59:00
70,71,43,4,Train,00:18,2017-07-05 15:14:00,2017-07-05 15:32:00,,2017-07-05,15:14:00
71,72,42,3,In bus,00:10,2017-07-05 15:40:00,2017-07-05 15:50:00,,2017-07-05,15:40:00
72,73,41,2,Cooking,00:21,2017-07-05 16:18:00,2017-07-05 16:39:00,,2017-07-05,16:18:00
73,74,40,1,Eat,00:21,2017-07-05 16:39:00,2017-07-05 17:01:00,,2017-07-05,16:39:00
74,75,39,0,Walk,00:14,2017-07-05 17:48:00,2017-07-05 18:03:00,,2017-07-05,17:48:00
75,76,58,9,Walk,00:12,2017-07-06 14:17:00,2017-07-06 14:30:00,,2017-07-06,14:17:00
76,77,57,8,In vehicle,00:22,2017-07-06 14:34:00,2017-07-06 14:57:00,,2017-07-06,14:34:00
77,78,56,7,In vehicle,00:10,2017-07-06 15:01:00,2017-07-06 15:12:00,,2017-07-06,15:01:00
78,79,55,6,In bus,00:17,2017-07-06 15:14:00,2017-07-06 15:31:00,,2017-07-06,15:14:00
79,80,54,5,Walk,00:27,2017-07-06 15:31:00,2017-07-06 15:59:00,,2017-07-06,15:31:00
80,81,53,4,In bus,00:20,2017-07-06 16:08:00,2017-07-06 16:28:00,,2017-07-06,16:08:00
81,82,52,3,In bus,00:36,2017-07-06 17:50:00,2017-07-06 18:26:00,,2017-07-06,17:50:00
82,83,51,2,Walk,00:32,2017-07-06 18:27:00,2017-07-06 18:59:00,,2017-07-06,18:27:00
83,84,50,1,Meeting,02:24,2017-07-06 19:00:00,2017-07-06 21:24:00,,2017-07-06,19:00:00
84,85,49,0,In bus,00:30,2017-07-06 22:06:00,2017-07-06 22:36:00,,2017-07-06,22:06:00
85,86,61,2,Cooking,00:35,2017-07-07 14:28:00,2017-07-07 15:03:00,,2017-07-07,14:28:00
86,87,60,1,Eat,00:16,2017-07-07 15:56:00,2017-07-07 16:12:00,,2017-07-07,15:56:00
87,88,59,0,Walk,00:19,2017-07-07 17:49:00,2017-07-07 18:09:00,,2017-07-07,17:49:00
88,89,71,9,Movie,00:48,2017-07-08 11:27:00,2017-07-08 12:16:00,,2017-07-08,11:27:00
89,90,70,8,Eat,00:16,2017-07-08 12:22:00,2017-07-08 12:39:00,,2017-07-08,12:22:00
90,91,69,7,Video games,00:21,2017-07-08 13:01:00,2017-07-08 13:22:00,,2017-07-08,13:01:00
91,92,68,6,Movie,00:57,2017-07-08 13:26:00,2017-07-08 14:24:00,,2017-07-08,13:26:00
92,93,67,5,Pause,00:30,2017-07-08 14:28:00,2017-07-08 14:58:00,,2017-07-08,14:28:00
93,94,66,4,In computer,03:13,2017-07-08 15:07:00,2017-07-08 18:21:00,,2017-07-08,15:07:00
94,95,64,2,In computer,01:17,2017-07-08 19:01:00,2017-07-08 20:19:00,,2017-07-08,19:01:00
95,96,65,3,Eat,00:35,2017-07-08 19:01:00,2017-07-08 19:36:00,,2017-07-08,19:01:00
96,97,63,1,In bus,00:05,2017-07-08 20:52:00,2017-07-08 20:57:00,,2017-07-08,20:52:00
97,98,62,0,In bus,00:05,2017-07-08 22:29:00,2017-07-08 22:34:00,,2017-07-08,22:29:00
98,99,75,3,In vehicle,00:12,2017-07-09 09:24:00,2017-07-09 09:36:00,Approximately,2017-07-09,09:24:00
99,100,74,2,Football,02:35,2017-07-09 09:50:00,2017-07-09 12:25:00,Approximately,2017-07-09,09:50:00
100,101,73,1,Pause,04:15,2017-07-09 12:53:00,2017-07-09 17:08:00,,2017-07-09,12:53:00
101,102,97,21,In bus,00:08,2017-07-10 12:28:00,2017-07-10 12:36:00,,2017-07-10,12:28:00
102,103,96,20,Walk,00:02,2017-07-10 12:36:00,2017-07-10 12:38:00,,2017-07-10,12:36:00
103,104,95,19,Train,00:17,2017-07-10 12:47:00,2017-07-10 13:04:00,,2017-07-10,12:47:00
104,105,94,18,Walk,00:06,2017-07-10 13:05:00,2017-07-10 13:12:00,,2017-07-10,13:05:00
105,106,93,17,Meeting,00:31,2017-07-10 13:28:00,2017-07-10 13:59:00,,2017-07-10,13:28:00
106,107,92,16,In computer,00:57,2017-07-10 14:01:00,2017-07-10 14:59:00,,2017-07-10,14:01:00
107,108,91,15,Walk,00:08,2017-07-10 15:04:00,2017-07-10 15:13:00,,2017-07-10,15:04:00
108,109,90,14,Train,00:16,2017-07-10 15:15:00,2017-07-10 15:32:00,,2017-07-10,15:15:00
109,110,89,13,Walk,00:02,2017-07-10 15:32:00,2017-07-10 15:34:00,,2017-07-10,15:32:00
110,111,88,12,In bus,00:10,2017-07-10 15:40:00,2017-07-10 15:50:00,,2017-07-10,15:40:00
111,112,86,10,Walk,00:15,2017-07-10 16:34:00,2017-07-10 16:49:00,,2017-07-10,16:34:00
112,113,84,8,Eat,00:10,2017-07-10 17:17:00,2017-07-10 17:27:00,,2017-07-10,17:17:00
113,114,83,7,In bus,00:04,2017-07-10 17:36:00,2017-07-10 17:40:00,,2017-07-10,17:36:00
114,115,82,6,Walk,00:05,2017-07-10 17:40:00,2017-07-10 17:45:00,,2017-07-10,17:40:00
115,116,81,5,Shop,00:16,2017-07-10 17:45:00,2017-07-10 18:01:00,,2017-07-10,17:45:00
116,117,80,4,Walk,00:03,2017-07-10 18:03:00,2017-07-10 18:07:00,,2017-07-10,18:03:00
117,118,79,3,In bus,00:03,2017-07-10 18:09:00,2017-07-10 18:13:00,,2017-07-10,18:09:00
118,119,77,1,In computer,01:18,2017-07-10 18:42:00,2017-07-10 20:00:00,,2017-07-10,18:42:00
119,120,76,0,Video games,00:24,2017-07-10 20:44:00,2017-07-10 21:08:00,,2017-07-10,20:44:00
120,121,104,6,Cooking,00:30,2017-07-11 12:43:00,2017-07-11 13:14:00,,2017-07-11,12:43:00
121,122,103,5,Eat,00:19,2017-07-11 13:15:00,2017-07-11 13:34:00,Approximately,2017-07-11,13:15:00
122,123,102,4,Pause,00:20,2017-07-11 14:10:00,2017-07-11 14:31:00,,2017-07-11,14:10:00
123,124,101,3,In bus,00:19,2017-07-11 15:10:00,2017-07-11 15:29:00,,2017-07-11,15:10:00
124,125,100,2,Shopping& wearing,01:43,2017-07-11 15:38:00,2017-07-11 17:21:00,,2017-07-11,15:38:00
125,126,99,1,In bus,00:38,2017-07-11 17:26:00,2017-07-11 18:05:00,,2017-07-11,17:26:00
126,127,98,0,Movie,01:39,2017-07-11 21:36:00,2017-07-11 23:16:00,,2017-07-11,21:36:00
127,128,116,11,In computer,00:04,2017-07-12 12:23:00,2017-07-12 12:27:00,,2017-07-12,12:23:00
128,129,115,10,Pause,00:36,2017-07-12 12:28:00,2017-07-12 13:04:00,,2017-07-12,12:28:00
129,130,113,8,Eat,00:14,2017-07-12 13:24:00,2017-07-12 13:39:00,,2017-07-12,13:24:00
130,131,114,9,In computer,00:48,2017-07-12 13:24:00,2017-07-12 14:12:00,,2017-07-12,13:24:00
131,132,112,7,Cooking,00:33,2017-07-12 14:45:00,2017-07-12 15:19:00,,2017-07-12,14:45:00
132,133,111,6,Eat,00:06,2017-07-12 15:58:00,2017-07-12 16:04:00,,2017-07-12,15:58:00
133,134,110,5,In bus,00:28,2017-07-12 16:12:00,2017-07-12 16:40:00,,2017-07-12,16:12:00
134,135,109,4,Walk,00:14,2017-07-12 16:40:00,2017-07-12 16:55:00,,2017-07-12,16:40:00
135,136,108,3,Meeting,01:21,2017-07-12 17:00:00,2017-07-12 18:21:00,,2017-07-12,17:00:00
136,137,107,2,In vehicle,00:05,2017-07-12 18:22:00,2017-07-12 18:27:00,,2017-07-12,18:22:00
137,138,106,1,In bus,00:31,2017-07-12 18:39:00,2017-07-12 19:10:00,,2017-07-12,18:39:00
138,139,105,0,Video games,00:41,2017-07-12 21:09:00,2017-07-12 21:51:00,,2017-07-12,21:09:00
